-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ryan/Desktop/FleetGlue/ros2_ws/build/poem_bringup
-- Install configuration: ""
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/launch
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/launch/poem_app.launch.py
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/ament_index/resource_index/package_run_dependencies/poem_bringup
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/ament_index/resource_index/parent_prefix_path/poem_bringup
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/environment/path.sh
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/environment/path.dsv
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/local_setup.bash
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/local_setup.sh
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/local_setup.zsh
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/local_setup.dsv
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/package.dsv
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/ament_index/resource_index/packages/poem_bringup
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/cmake/poem_bringupConfig.cmake
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/cmake/poem_bringupConfig-version.cmake
-- Installing: /home/ryan/Desktop/FleetGlue/ros2_ws/install/poem_bringup/share/poem_bringup/package.xml
